"","date","change","deposits","withdrawals","balance"
"40",2005-08-04,2408,70829,68422,10443
"41",2005-08-05,-1652,6404,8056,8791
"42",2005-08-08,3362,9867,6505,12153
"43",2005-08-09,-3063,3928,6991,9090
"44",2005-08-10,-1624,9204,10829,7466
"45",2005-08-11,-1588,68533,70121,5878
"46",2005-08-12,-946,8009,8955,4932
"47",2005-08-15,2891,63613,60722,7823
"48",2005-08-16,4296,11030,6734,12119
"49",2005-08-17,-570,9482,10052,11549
"50",2005-08-18,2129,72357,70228,13678
"51",2005-08-19,1841,8702,6861,15519
"52",2005-08-22,4171,9819,5648,19690
"53",2005-08-23,-2647,3291,5938,17043
"54",2005-08-24,-3436,7621,11057,13607
"55",2005-08-25,-540,70599,71139,13067
"56",2005-08-26,-2689,5984,8674,10378
"57",2005-08-29,3517,11013,7497,13895
"58",2005-08-30,-4232,3446,7678,9663
"59",2005-08-31,-1860,36934,38794,7803
"60",2005-09-01,-2237,94613,96850,5566
"61",2005-09-02,900,27824,26924,6466
"62",2005-09-06,826,9812,8986,7292
"63",2005-09-07,-2143,6921,9064,5149
"64",2005-09-08,4178,78921,74742,9327
"65",2005-09-09,-2988,6629,9617,6339
"66",2005-09-12,3613,11087,7474,9952
"67",2005-09-13,487,7933,7445,10439
"68",2005-09-14,-3425,14777,18202,7014
"69",2005-09-15,32827,150290,117463,39841
"70",2005-09-16,8622,15202,6580,48463
"71",2005-09-19,6724,13173,6449,55187
"72",2005-09-20,14660,20900,6241,69847
"73",2005-09-21,2316,13416,11100,72163
"74",2005-09-22,-12832,62420,75251,59331
"75",2005-09-23,790,9282,8492,60121
"76",2005-09-26,2680,10840,8161,62801
"77",2005-09-27,-3078,4777,7855,59723
"78",2005-09-28,-2943,8779,11722,56780
"79",2005-09-29,-7273,66508,73780,49507
"80",2005-09-30,-14590,36966,51556,34917
"81",2005-10-03,-20937,20336,41273,13980
"82",2005-10-04,-5212,4405,9617,8768
"83",2005-10-05,2091,10092,8001,10859
"84",2005-10-06,7495,73419,65924,18354
"85",2005-10-07,-3929,6238,10167,14425
"86",2005-10-11,211,10913,10702,14636
"87",2005-10-12,-7623,5390,13013,7013
"88",2005-10-13,2190,67696,65506,9203
"89",2005-10-14,-781,8878,9659,8422
"90",2005-10-17,20149,43491,23341,28571
"91",2005-10-18,-2190,5146,7336,26381
"92",2005-10-19,-293,10767,11060,26088
"93",2005-10-20,4049,67447,63398,30137
"94",2005-10-21,-1536,7122,8657,28601
"95",2005-10-24,1199,10155,8956,29800
"96",2005-10-25,-3272,4561,7833,26528
"97",2005-10-26,-2674,8978,11652,23854
"98",2005-10-27,9505,74517,65013,33359
"99",2005-10-28,7284,15216,7932,40643
"100",2005-10-31,-695,40567,41262,39948
"101",2005-11-01,-16594,13474,30068,23354
"102",2005-11-02,3338,10676,7338,26692
"103",2005-11-03,-12758,71760,84518,13934
"104",2005-11-04,-2254,8657,10910,11680
"105",2005-11-07,-56,9835,9891,11624
"106",2005-11-08,-4047,3910,7957,7577
"107",2005-11-09,928,11849,10920,8505
"108",2005-11-10,8726,78416,69690,17231
"109",2005-11-14,6069,14747,8678,23300
"110",2005-11-15,-19577,62461,82038,3723
"111",2005-11-16,2746,15094,12349,6469
"112",2005-11-17,10746,78661,67915,17215
"113",2005-11-18,-1479,8299,9778,15736
"114",2005-11-21,1438,10137,8699,17174
"115",2005-11-22,-5377,3223,8600,11797
"116",2005-11-23,-7853,8776,16629,3944
"117",2005-11-25,7384,82396,75011,11328
"118",2005-11-28,2141,7437,5296,13469
"119",2005-11-29,-3712,5109,8821,9757
"120",2005-11-30,-4531,37716,42246,5226
"121",2005-12-01,10084,105626,95541,15310
"122",2005-12-02,-4228,26232,30460,11082
"123",2005-12-05,-1407,9606,11013,9675
"124",2005-12-06,-5156,3784,8940,4519
"125",2005-12-07,2499,9689,7190,7018
"126",2005-12-08,2585,80112,77526,9603
"127",2005-12-09,-251,6279,6530,9352
"128",2005-12-12,5233,11391,6158,14585
"129",2005-12-13,-6862,4310,11172,7723
"130",2005-12-14,4050,15366,11316,11773
"131",2005-12-15,23145,157360,134215,34918
"132",2005-12-16,8119,17101,8982,43037
"133",2005-12-19,4272,12559,8288,47309
"134",2005-12-20,-1746,5008,6753,45563
"135",2005-12-21,550,12982,12432,46113
"136",2005-12-22,-11499,67046,78546,34614
"137",2005-12-23,8035,9850,1814,42649
"138",2005-12-27,5552,12354,6802,48201
"139",2005-12-28,-6266,6619,12885,41935
"140",2005-12-29,-4170,70450,74621,37765
"141",2005-12-30,-1903,14733,16636,35862
"142",2006-01-03,-18335,68792,87127,17527
"143",2006-01-04,103,9768,9664,17630
"144",2006-01-05,-5441,67400,72841,12189
"145",2006-01-06,1224,8232,7009,13413
"146",2006-01-09,4099,11002,6903,17512
"147",2006-01-10,-1370,6465,7836,16142
"148",2006-01-11,-2307,9798,12105,13835
"149",2006-01-12,-8345,62700,71046,5490
"150",2006-01-13,768,12321,11554,6258
"151",2006-01-17,25198,53332,28134,31456
"152",2006-01-18,5907,19697,13790,37363
"153",2006-01-19,3082,71587,68505,40445
"154",2006-01-20,2930,10433,7504,43375
"155",2006-01-23,9443,16617,7174,52818
"156",2006-01-24,6547,13120,6573,59365
"157",2006-01-25,211,11707,11496,59576
"158",2006-01-26,1916,71765,69849,61492
"159",2006-01-27,-4926,9603,14529,56566
"160",2006-01-30,5284,13301,8017,61850
"161",2006-01-31,6239,47773,41533,68089
"162",2006-02-01,-13520,20784,34304,54569
"163",2006-02-02,10399,77904,67506,64968
"164",2006-02-03,-28984,8713,37697,35984
"165",2006-02-06,1879,10556,8678,37863
"166",2006-02-07,-5328,4122,9450,32535
"167",2006-02-08,-3149,9222,12372,29386
"168",2006-02-09,4829,71049,66220,34215
"169",2006-02-10,-23024,7647,30672,11191
"170",2006-02-13,3612,11456,7844,14803
"171",2006-02-14,-1844,5554,7399,12959
"172",2006-02-15,3863,65233,61370,16822
"173",2006-02-16,15311,81317,66006,32133
"174",2006-02-17,-21189,6876,28064,10944
"175",2006-02-21,5631,13214,7584,16575
"176",2006-02-22,-8110,6058,14168,8465
"177",2006-02-23,11796,81941,70146,20261
"178",2006-02-24,-15642,7632,23274,4619
"179",2006-02-27,5009,13988,8979,9628
"180",2006-02-28,7717,52432,44715,17345
"181",2006-03-01,-12582,22210,34793,4763
"182",2006-03-02,6496,81765,75269,11259
"183",2006-03-03,-4330,34025,38355,6929
"184",2006-03-06,3441,12114,8673,10370
"185",2006-03-07,-4417,4403,8820,5953
"186",2006-03-08,3988,16355,12367,9941
"187",2006-03-09,6371,76836,70465,16312
"188",2006-03-10,-10077,8112,18190,6235
"189",2006-03-13,6487,14994,8507,12722
"190",2006-03-14,-2968,12519,15487,9754
"191",2006-03-15,4928,50468,45541,14682
"192",2006-03-16,16393,88620,72227,31075
"193",2006-03-17,-7852,6678,14530,23223
"194",2006-03-20,4201,10883,6683,27424
"195",2006-03-21,-3086,3791,6877,24338
"196",2006-03-22,-2892,9889,12782,21446
"197",2006-03-23,6745,81318,74573,28191
"198",2006-03-24,-8295,7219,15514,19896
"199",2006-03-27,4604,13235,8632,24500
"200",2006-03-28,-4905,3136,8041,19595
"201",2006-03-29,1573,10151,8578,21168
"202",2006-03-30,-4361,70679,75040,16807
"203",2006-03-31,-9372,54424,63795,7435
"204",2006-04-03,1322,42856,41534,8757
"205",2006-04-04,-2446,6412,8858,6311
"206",2006-04-05,1717,10821,9104,8028
"207",2006-04-06,-1295,71540,72835,6733
"208",2006-04-07,1486,16138,14651,8219
"209",2006-04-10,2965,12238,9273,11184
"210",2006-04-11,-394,9359,9753,10790
"211",2006-04-12,-1039,11294,12334,9751
"212",2006-04-13,-1014,74710,75724,8737
"213",2006-04-14,4250,19312,15062,12987
"214",2006-04-17,-559,67498,68058,12428
"215",2006-04-18,17006,24398,7392,29434
"216",2006-04-19,8383,20004,11621,37817
"217",2006-04-20,-20273,65307,85580,17544
"218",2006-04-21,2936,18003,15066,20480
"219",2006-04-24,15698,24009,8311,36178
"220",2006-04-25,32407,40487,8080,68585
"221",2006-04-26,8342,21433,13091,76927
"222",2006-04-27,-16721,66522,83243,60206
"223",2006-04-28,18035,32455,14420,78241
"224",2006-05-01,4963,77835,72872,83204
"225",2006-05-02,16243,23743,7500,99447
"226",2006-05-03,-11416,18522,29938,88031
"227",2006-05-04,-8529,65594,74122,79502
"228",2006-05-05,-1100,10755,11854,78402
"229",2006-05-08,3836,12575,8739,82238
"230",2006-05-09,-5578,4423,10001,76660
"231",2006-05-10,-3656,9135,12792,73004
"232",2006-05-11,-9062,62224,71286,63942
"233",2006-05-12,-298,8239,8537,63644
"234",2006-05-15,-39760,63273,103034,23884
"235",2006-05-16,3703,10983,7280,27587
"236",2006-05-17,-3844,8664,12508,23743
"237",2006-05-18,10,70224,70214,23753
"238",2006-05-19,-1163,8631,9793,22590
"239",2006-05-22,3386,11192,7806,25976
"240",2006-05-23,-4190,3296,7486,21786
"241",2006-05-24,-4330,7919,12249,17456
"242",2006-05-25,-3360,68013,71373,14096
"243",2006-05-26,641,8375,7734,14737
"244",2006-05-30,3278,10870,7592,18015
"245",2006-05-31,9299,51876,42577,27314
"246",2006-06-01,-19273,82153,101426,8041
"247",2006-06-02,-1736,30570,32307,6305
"248",2006-06-05,295,9971,9675,6600
"249",2006-06-06,3944,13187,9243,10544
"250",2006-06-07,3850,11103,7252,14394
"251",2006-06-08,-5539,68470,74010,8855
"252",2006-06-09,1342,7223,5882,10197
"253",2006-06-12,5904,12242,6338,16101
"254",2006-06-13,1388,7846,6458,17489
"255",2006-06-14,5071,16586,11515,22560
"256",2006-06-15,10783,130052,119269,33343
"257",2006-06-16,7896,17376,9481,41239
"258",2006-06-19,7389,15156,7767,48628
"259",2006-06-20,10866,22164,11298,59494
"260",2006-06-21,3608,14615,11007,63102
"261",2006-06-22,-14377,64312,78689,48725
"262",2006-06-23,2642,8336,5695,51367
"263",2006-06-26,6245,12360,6115,57612
"264",2006-06-27,-2374,4461,6835,55238
"265",2006-06-28,-2514,8902,11416,52724
"266",2006-06-29,-3810,68287,72096,48914
"267",2006-06-30,-3893,54290,58183,45021
"268",2006-07-03,-25426,23313,48739,19595
"269",2006-07-05,-2524,6159,8683,17071
"270",2006-07-06,-541,71796,72337,16530
"271",2006-07-07,-1194,6611,7805,15336
"272",2006-07-10,3646,9948,6302,18982
"273",2006-07-11,-3483,3475,6958,15499
"274",2006-07-12,-2422,8435,10857,13077
"275",2006-07-13,2052,64055,62002,15129
"276",2006-07-14,-696,10641,11337,14433
"277",2006-07-17,-603,36691,37294,13830
"278",2006-07-18,-2190,4550,6740,11640
"279",2006-07-19,16,10064,10048,11656
"280",2006-07-20,309,65929,65620,11965
"281",2006-07-21,-425,6256,6681,11540
"282",2006-07-24,4205,9940,5735,15745
"283",2006-07-25,-3567,3721,7288,12178
"284",2006-07-26,-2704,8898,11603,9474
"285",2006-07-27,3059,74558,71499,12533
"286",2006-07-28,-713,8546,9259,11820
"287",2006-07-31,25118,66264,41146,36938
"288",2006-08-01,-23567,13691,37258,13371
"289",2006-08-02,4544,11273,6729,17915
"290",2006-08-03,-13250,80395,93645,4665
"291",2006-08-04,1108,8699,7591,5773
"292",2006-08-07,3153,10125,6972,8926
"293",2006-08-08,-3418,3619,7037,5508
"294",2006-08-09,-2931,8574,11505,2577
"295",2006-08-10,5119,78130,73011,7696
"296",2006-08-11,-2252,6658,8910,5444
"297",2006-08-14,4128,12416,8288,9572
"298",2006-08-15,-6468,58836,65304,3104
"299",2006-08-16,4187,15473,11286,7291
"300",2006-08-17,7382,79596,72214,14673
"301",2006-08-18,2003,7915,5912,16676
"302",2006-08-21,5332,11533,6201,22008
"303",2006-08-22,-2964,3525,6489,19044
"304",2006-08-23,-3270,7898,11168,15774
"305",2006-08-24,-3676,77905,81581,12098
"306",2006-08-25,-2121,6989,9109,9977
"307",2006-08-28,4011,11312,7301,13988
"308",2006-08-29,-2209,5648,7857,11779
"309",2006-08-30,1109,7766,6658,12888
"310",2006-08-31,2790,124860,122070,15678
"311",2006-09-01,-11948,44763,56711,3730
"312",2006-09-05,4218,12307,8088,7948
"313",2006-09-06,-2320,7120,9439,5628
"314",2006-09-07,1297,84781,83484,6925
"315",2006-09-08,-1573,8305,9878,5352
"316",2006-09-11,3748,11823,8076,9100
"317",2006-09-12,-551,7291,7842,8549
"318",2006-09-13,-1090,10096,11185,7459
"319",2006-09-14,-1435,82436,83871,6024
"320",2006-09-15,34474,94590,60117,40498
"321",2006-09-18,15181,21602,6421,55679
"322",2006-09-19,13909,20562,6654,69588
"323",2006-09-20,5445,17176,11731,75033
"324",2006-09-21,-12282,68851,81134,62751
"325",2006-09-22,1901,10539,8638,64652
"326",2006-09-25,6235,14152,7917,70887
"327",2006-09-26,-517,6222,6738,70370
"328",2006-09-27,-1454,10619,12073,68916
"329",2006-09-28,-17028,62531,79558,51888
"330",2006-09-29,-519,13426,13945,51369
"331",2006-10-02,651,64756,64106,52020
"332",2006-10-03,-26038,4454,30492,25982
"333",2006-10-04,791,10749,9958,26773
"334",2006-10-05,-6937,58970,65906,19836
"335",2006-10-06,-1863,7775,9638,17973
"336",2006-10-10,1912,11454,9543,19885
"337",2006-10-11,-8716,6095,14811,11169
"338",2006-10-12,-206,61879,62085,10963
"339",2006-10-13,-1313,8837,10149,9650
"340",2006-10-16,2082,36024,33941,11732
"341",2006-10-17,-300,6141,6441,11432
"342",2006-10-18,2732,14972,12240,14164
"343",2006-10-19,9069,69658,60589,23233
"344",2006-10-20,-1198,8991,10189,22035
"345",2006-10-24,-969,5876,6845,21066
"346",2006-10-25,-1738,9892,11631,19328
"347",2006-10-26,8544,69469,60925,27872
"348",2006-10-27,728,8094,7366,28600
"349",2006-10-30,3474,10382,6908,32074
"350",2006-10-31,20241,59872,39631,52315
"351",2006-11-01,-17377,18655,36033,34938
"352",2006-11-02,13011,76390,63379,47949
"353",2006-11-03,-20851,9272,30123,27098
"354",2006-11-06,1969,10746,8777,29067
"355",2006-11-07,-5224,3661,8885,23843
"356",2006-11-08,-2714,9700,12414,21129
"357",2006-11-09,9623,74017,64395,30752
"358",2006-11-13,4313,9965,5652,35065
"359",2006-11-14,-2679,5943,8622,32386
"360",2006-11-15,-32992,71951,104943,-606
"361",2006-11-16,10387,83772,73385,9781
"362",2006-11-17,-2995,6477,9472,6786
"363",2006-11-20,1522,10838,9316,8308
"364",2006-11-21,-3909,4371,8280,4399
"365",2006-11-22,-3930,10323,14253,469
"366",2006-11-24,11728,84142,72414,12197
